0,1,2,3,4
0.6432539114410205,0.8016735613911179,0.9896138275047704,0.647197629228971,0.8144921889626106
-0.8447923193888639,0.843190154540136,-0.9385989752446143,-0.7465394841704842,-0.981140679782478
-0.6847953305125167,0.03330088830400712,0.9142667981173687,-0.5291863529309476,0.37310924809326146
-0.4119352587293973,-0.04778205934808165,0.8506609238198705,-0.9755375804740959,-0.7109984557603028
-0.7921294048280155,-0.07069431628461426,-0.5986604424768639,-0.6882259638484314,-0.6480550954090233
-0.4273374379150906,0.04436580279335179,0.7130827279940614,-0.7036353866762604,0.13377107711115382
0.8246246045447451,-0.5795397764153449,0.7274103752139266,-0.9833986755581905,0.5373091118036096
0.38999028332431374,0.21976570830338232,0.8781812345512269,-0.7503605171267657,0.4039487644936482
-0.28395576406304524,-0.0121229650386576,0.953497144138638,-0.8113295865269154,-0.22485024077058524
-0.322799070773392,-0.16425023262177244,0.910778766891741,-0.7119297072050847,0.0820515004417531
0.033899711270234036,0.4397454526664095,0.190809076465814,0.3599662475695639,0.3748331740573575
-0.6297404311484537,-0.5880227150843086,-0.3492222150226842,-0.9931407604825351,-0.9051491542420731
-0.7721259725865586,0.8871966304224268,-0.9042881033359931,-0.9858340186147305,-0.9986616233601818
0.30574462904814487,0.7047566332995304,0.7528754613348904,-0.053659715308041936,0.4113912147966278
0.48128884125608096,-0.4116513423218888,0.9506814431873882,-0.4987567070672413,0.8651367165209846
-0.08912855459684775,0.8716171062943198,0.9745530057711606,-0.5279809183375286,-0.7030060828031802
-0.3957526547664232,0.8522851012397431,0.9750676376398644,-0.2539215657352825,-0.2862064396511907
0.7570157601534473,0.7744162988340683,0.9268676860336488,-0.9063978697120517,-0.4659723293402202
0.018070208771381616,0.6308422242826958,0.30004978891060596,-0.5871810672851837,-0.409270534297387
-0.7200103597708549,-0.6191120220598185,0.6779040541010266,-0.17008199339684718,0.6930023535815935
0.194868340886598,0.2252858660039012,-0.0249242192482447,-0.9287610986838665,-0.5098036802597982
-0.8328522982577216,0.977269580805937,-0.17739037013347916,0.8291934074009157,-0.8843828268997976
-0.8049175463334624,0.6453564376505361,0.7290026720889424,0.972564468610806,0.7504296925813059
-0.49470339489848314,0.2646140677842408,0.9812814231282624,-0.507467848630613,0.30033986530669465
0.6920767354410692,-0.8478803118891685,0.9049118020918672,-0.9916098488455055,0.825212335713584
0.5120511012987615,0.6135458470309783,0.8738488514507109,0.3475732624128321,0.5863958088754667
-0.21411661686787892,0.38120242313083164,0.1656024869063012,0.08635104434812542,0.29787202710560484
-0.6210711325146344,0.8594940701040498,-0.8890943139820575,-0.9308268431718395,-0.9845033241627451
-0.893234529204678,-0.12975801443402507,0.8825457482026848,-0.541489843330024,-0.1767899510752801
-0.10239963835571149,0.819568184440193,-0.36272394643810385,-0.9380280302714513,-0.8949336799588634
-0.6608171277127135,0.9514754372926767,-0.0924157428192471,0.8813915238326537,-0.6720358110038982
-0.6302789547200995,-0.371627900999365,-0.019889485013132053,-0.9507064019923746,-0.5856410909043785
-0.5436035681797698,0.0932741031788698,0.9263078311310315,-0.9534175593301064,-0.5578926405966536
0.5552241376274832,0.8200887896175342,0.906903184889102,-0.18722619433873383,0.38177658041691037
-0.11749146160183506,0.8562887512637164,0.48136833018321257,-0.48102449171742423,-0.7293376709135845
0.22579023812271704,0.014959769976622309,-0.11608621037937664,-0.9813344976704003,-0.6646753878059531
-0.7386413662715199,0.4849584071530917,-0.3959441882194459,-0.652819988885862,-0.7441155875763256
0.7220395942696537,0.2516246454492144,0.7942417385843676,-0.9267620243822138,0.03063468897983244
-0.48978633057160464,0.9510554039758896,-0.5419309216610873,-0.08746562872684809,-0.8689896982273387
-0.5580718012426165,-0.12429334180465332,0.3403286622672978,-0.807945649898549,-0.28558716883860596
0.16088357984446122,0.528256980395318,0.9408388664943569,0.3713794538609546,0.7662916514550427
-0.49666911921454154,0.42759977620012657,0.848961816970963,0.8675629720014273,0.8164903929164861
0.6732538055597589,0.1158765160018476,0.9658027249695319,-0.9629807222493458,0.569695087248637
-0.8349979826792677,-0.1701059941975919,0.14432183498068502,-0.4733383218290136,-0.6909815318607235
-0.7780774929304487,-0.5281708987009192,-0.6145232300732666,-0.8408757620009272,-0.7348175314879672
-0.1552735545936882,-0.5300077987125235,0.04769688585202838,-0.9937202793325389,-0.6572765846157834
0.21515418418805576,-0.4024875147926391,0.9017954316738199,-0.896661613606968,0.5599730316234901
0.08990900587056899,0.656600517777563,0.7168815209793543,-0.9143790382969696,-0.6326507119313173
-0.03835661623971307,0.7368252945847306,0.6679958321968915,-0.9702967903089897,-0.8647934466655816
0.5481781428053656,0.7706533960262022,0.5525648540394306,-0.833512733886879,-0.1605172118012013
0.07980019596838143,-0.8803364736124096,-0.9639027818774895,-0.9997447745795803,-0.8972907581587516
-0.7570771649289052,0.9004198586324739,0.06300308914061255,-0.9420735515735549,-0.9756511336813786
0.1912074203697006,-0.5059419320497132,0.09376053454536162,-0.8848033867754532,0.5604509238687087
0.2399417639750686,-0.0495666903013992,-0.9102929380902071,-0.8050953969782136,0.06974732815517053
-0.2436165811813653,0.8104040940209419,0.40901776415307883,0.12307766042935579,-0.3150200690603972
-0.8209420140315714,0.3433067124426509,-0.4863548788942157,-0.08804622816561689,-0.5383777441003953
0.15610198907460474,0.052340988466233536,0.8767547050788493,-0.3889981939815385,0.5071466329221278
0.316203174827877,-0.558342061534518,0.9941048977734662,0.506155456893574,0.9881162762042208
-0.5307677455900451,0.32499799193698886,0.9734666503316176,-0.014912354217806211,0.673150428966666
0.08379387529624766,-0.5035812288706686,0.9970258512561048,-0.9558848047127255,0.5756928254009206
-0.9255084245793904,-0.3673963275624995,-0.04045285980849497,0.33040184854316335,0.13635364491195728
-0.507352052360254,-0.549467961254813,0.10945487681829792,-0.8152891055511349,0.06314729477930296
-0.3395697972123888,-0.3332288185700879,0.9422819101350508,-0.7810148567705512,0.34995232632785733
-0.19783085150983593,-0.6611799791735041,0.8770564970791864,-0.8848122570666559,0.5581654578770672
-0.3162383252395309,-0.7417575443482295,0.9919653955763561,-0.960072432060926,0.737270890345733
-0.9613119049055143,0.11637036555279771,-0.7107412407865296,-0.5930760608670469,-0.8709836062738369
0.498257542411367,0.6531786523292531,0.9008141511864424,0.4960045166922847,0.6898131847379376
-0.31060025531159535,0.2541718559278129,0.46622634384552414,-0.38882345714182415,-0.16964342645127858
0.10997422637655706,-0.6994423339644308,-0.18600372415069003,-0.9477859965598896,0.21988048749884337
-0.3069793182586064,0.5533191050240531,0.6513518511802111,-0.020443463875627985,0.2789536170939116
0.6903743401470109,-0.20302061769432841,0.8131565666961067,-0.9944611964562231,-0.35264684454316747
-0.6014500885997179,-0.2783254016031911,0.7497604434292937,-0.8189819832306434,-0.11845934867966855
-0.3480721133641348,-0.1780567279224372,0.551580967093366,0.6625314862152811,0.8598108592578885
0.6683362396566073,-0.048228533395416336,0.911704028764466,-0.9781756155903902,0.07474694247837002
-0.6294962836717958,-0.7166674576596104,-0.09036323593453782,-0.37579214919328263,0.45115025583371055
0.5740757117654613,0.8256903954029677,0.36750989747347884,-0.15103753013411575,-0.045869151568614853
-0.19865928911707378,0.5741530043132542,0.371098909177699,0.6638476887960242,0.6082422504484796
-0.8328089889936418,0.400060045632652,0.21166977544629065,0.4566592571356199,-0.5383401672809085
-0.8606368304263805,0.891810809919791,0.7987125610256806,0.8429709947286179,-0.13395872599142297
-0.9609705774451448,0.9273631027739099,-0.44788235476113303,0.9774305251761624,-0.44324537334526265
-0.47654734579361735,-0.48656668716125767,-0.09865440082041012,-0.9893692040601871,-0.5673809062670117
0.2756887683393209,-0.34833040224319534,0.7705803005242506,-0.9539409521131792,0.17223790965564423
-0.9109296365329212,-0.41013143805192676,-0.18453161267854648,0.4205387043954027,0.07345929196880503
0.8061139580945348,0.43024588843873524,0.7992176723251666,-0.7271685006370213,0.8748927296998819
-0.5124093594171949,0.23036285192125014,-0.4263670287578793,-0.5967361369977049,-0.1656627585453595
-0.6149460655360437,0.6216808062253175,-0.2660833140421221,-0.8708259986819676,-0.9273500701797136
0.5726404785946998,-0.4671604636274614,0.8634493573741505,-0.9879637725428789,0.5852331347411287
-0.05127500898435866,-0.49081685006758075,0.994687487555438,-0.24767948592712907,0.9440154328931062
-0.9470171497646883,0.26535652740784893,0.5542640481726614,0.4810902964852576,-0.36343053600211367
0.7082861060945724,0.6430997482433767,-0.5571164328881713,-0.9235761431934711,-0.6994828361601203
-0.5196025578139052,0.40483862208449317,-0.7312134610648923,-0.9367750230109569,-0.937788131099904
-0.7821684644617328,0.6704265007410006,0.007475225401192182,0.4271840476998658,-0.5619368547181806
-0.318722901192053,0.2053538569945318,-0.7262297450267865,-0.7079414378784513,-0.35425213685106344
0.5408940659125906,-0.4446702329169739,-0.07763300248523561,-0.8279988666716462,0.25485564673767047
-0.23193251052186936,0.8957737996971991,-0.21077537699304666,-0.9577485023713781,-0.9719832049054014
-0.06292922064928091,0.6437163990649294,0.12035232897441667,-0.21522321745941822,-0.17912233148129209
-0.1421073683231973,-0.6580990357564486,0.9448044986358713,-0.9360476010104058,0.43934120031389157
-0.9245938180497728,0.9769195098855051,0.42665184193512445,0.983995110558213,-0.3729706652007606
-0.45912710202448437,0.8009128887404039,-0.1552861827989383,0.6286101637630381,-0.24097120452705964
-0.5603672164679703,0.9064545602765245,0.31499727835052693,-0.07899552321591188,-0.763908554310103
-0.16427248474986259,0.5411432332133153,-0.4235932064295029,-0.8427778126720968,-0.5452274618735319
0.4932651707084731,0.4898723776898864,0.33891271879177387,-0.40568658862187884,0.5327668556992853
-0.45715979857960515,0.6034674859885256,0.43229095993541594,-0.6876905197726875,-0.6208389332244545
-0.4315912666327073,0.7685741062425323,0.911726021402072,-0.6877616457332889,-0.6445513068460289
-0.3948898210808825,0.6486599182492785,0.9384510728648116,0.9537723435592622,0.6416408400943292
0.11036723389812973,-0.365990461634539,0.39084576447174646,-0.6116171938401759,0.763259325387934
-0.33228147463913155,-0.9499933682891338,0.9414845801370729,-0.841725841545671,0.9064358331058556
0.4601463217351479,0.28442603637324965,0.8388844894706191,-0.6659461498572021,0.699978644637561
0.2989031705951457,0.027852441971563353,0.9643581617924525,-0.9332970406479659,0.24190645106792755
-0.9804112037088417,-0.29169103425600074,-0.20823315970035502,-0.7189697048329166,-0.8984494263598781
0.12492734399333495,0.31848260533913353,0.49407834628880304,-0.9985385467243957,-0.9479294594953022
-0.09381219896189075,-0.4320901304294603,0.18989584747926438,-0.7093601359749938,0.21053780047829906
-0.7797652101320092,0.42415502185805704,0.7769573985223271,0.38507750667023954,0.36843945564687147
0.28443713437187296,-0.6395202809137299,0.994673363125136,-0.9457166404152464,0.8653123630430648
